name,query,id,parentId,isFolder
"0.10  ""Are there any inconsistencies in our regulatory data set?""","//      Three sanity checks rolled into one. Empty result = clean.
//      This is what a compliance officer wants to see before sign-off:
//      ""no orphan rules, no missing layouts, no fields without source.""
CALL {
  MATCH (l:RecordLayout) WHERE NOT (l)<-[:CONTAINED_IN]-(:FieldRequirement)
                          AND NOT (l)-[:REQUIRES]->(:FieldRequirement)
  RETURN ""report layout has no fields"" AS issue, l.name AS detail
  UNION
  MATCH (f:FieldRequirement) WHERE NOT (f)-[:CONTAINED_IN]->(:RecordLayout)
                              AND NOT (:RecordLayout)-[:REQUIRES]->(f)
  RETURN ""field not assigned to any report"" AS issue, f.name AS detail
  UNION
  MATCH (n:GRENode)
  WHERE NOT (n)-[:CITES]->(:RegulationDocument)
    AND NOT n:RegulationDocument
    AND NOT n:Organization
    AND NOT n:StatPlanEdition
    AND NOT n:CodeValue
    AND NOT n:CodeList
  RETURN ""node has no regulatory citation"" AS issue, labels(n)[1] + "": "" + n.name AS detail
}
RETURN issue, detail
ORDER BY issue, detail
LIMIT 20;


// ─────────────────────────────────────────────────────────────────────
//  Operational questions (daily decisions)
// ─────────────────────────────────────────────────────────────────────",b6249657-fc05-408b-bbb9-900b07d67595,888a4179-573f-45c1-8af4-e3f7c1347afb,false
"0.11  ""What does an HB 2067 cancellation/nonrenewal/declination notice","//       need to contain?""
//      A claims-systems analyst's question — they're building the
//      Notice extract pipeline and need the complete spec in one view.
MATCH (l:RecordLayout {name: ""Notice Record Layout""})<-[:CONTAINED_IN]-(f:FieldRequirement)
WHERE NOT f.name STARTS WITH ""SKIP""
OPTIONAL MATCH (f)-[:CODED_BY]->(:CodeList)-[:HAS_VALUE]->(cv:CodeValue)
RETURN
  f.position_start                          AS column,
  f.position_length                         AS width,
  f.field_name                              AS field,
  CASE WHEN f.is_required THEN ""yes"" ELSE ""no"" END  AS required,
  count(DISTINCT cv)                        AS legal_codes
ORDER BY f.position_start",4aedef58-24c5-4a62-9092-336870ea0518,888a4179-573f-45c1-8af4-e3f7c1347afb,false
"0.12  ""Which Cause-of-Loss code applies to a wind/hail claim from a","//       named storm filed today?""
//      Decision support — ""the system flagged this claim as wind, but
//      it was during a hurricane; what code is correct as of the
//      filing date?"" The KG answers with the codes active right now,
//      letting the underwriter pick the right one.
MATCH (cl:CodeList {name: ""Cause of Loss Code List""})-[:HAS_VALUE]->(cv:CodeValue)
WHERE coalesce(cv.effective_from, date(""1970-01-01"")) <= date()
  AND (cv.effective_to IS NULL OR cv.effective_to > date())
  AND (toLower(cv.name) CONTAINS ""wind""
       OR toLower(cv.name) CONTAINS ""storm""
       OR toLower(cv.name) CONTAINS ""hail"")
RETURN
  cv.code                                  AS code_to_use,
  cv.name                                  AS what_it_means,
  cv.effective_from                        AS in_effect_since",e18cc77e-dec4-44a0-bf0c-cf75d59d4ae1,888a4179-573f-45c1-8af4-e3f7c1347afb,false
"0.13  ""Show me all the HB 2067 reason codes our underwriters can use","//       on a non-renewal notice.""
//      An underwriting team's question — they want the dropdown to
//      populate with every legal value, sorted by code.
MATCH (cl:CodeList {name: ""Reason Code List (RCL) — Notice Record Layout col36""})
      -[:HAS_VALUE]->(cv:CodeValue)
RETURN cv.code AS code, cv.notes AS reason
ORDER BY cv.code;


// ─────────────────────────────────────────────────────────────────────
//  Audit & governance questions
// ─────────────────────────────────────────────────────────────────────",4bb87923-bb39-4d3e-8923-159f9c8b90ab,888a4179-573f-45c1-8af4-e3f7c1347afb,false
"0.14  ""Show me every regulatory document our Texas filings depend on.""","//      Sources-of-truth catalog — what an external auditor would
//      ask to see first. One row per regulation, grouped by kind.
MATCH (d:RegulationDocument)
RETURN
  d.kind                                  AS kind,
  d.name                                  AS document,
  d.effective_from                        AS effective_from,
  d.source_url                            AS source_url
ORDER BY d.kind, d.name",6f8cd45d-501d-4fa2-8e44-259bb52d10d8,888a4179-573f-45c1-8af4-e3f7c1347afb,false
"0.15  ""Who is TICO and what authorizes them to require these filings?""","//      Provenance for the regulatory authority itself, not just the
//      rules. Walks: TICO → DESIGNATED_BY → TDI (the regulator) and
//      shows the rule that establishes the designation.
MATCH (tico:Organization {name: ""TICO""})
OPTIONAL MATCH (tico)-[:DESIGNATED_BY]->(tdi:Organization)
OPTIONAL MATCH (rule:Rule) WHERE toLower(rule.name) CONTAINS ""designated""
RETURN
  tico.name                                AS statistical_agent,
  tico.org_kind                            AS role,
  tdi.name                                 AS designated_by,
  collect(rule.name)[..3]                  AS authorizing_rules",59cf31ee-2754-42e1-94f8-7a1bf949ce1e,888a4179-573f-45c1-8af4-e3f7c1347afb,false
"0.16  ""Which of our reports has had the most regulatory churn?""","//      Risk indicator: reports with many superseded fields/codes are
//      the ones where IT systems are most likely to drift out of
//      compliance. Helps prioritize re-validation cycles.
MATCH (l:RecordLayout)<-[:CONTAINED_IN]-(f:FieldRequirement)
OPTIONAL MATCH (f)-[:CODED_BY]->(:CodeList)-[:HAS_VALUE]->(cv:CodeValue)
  WHERE cv.status = ""superseded"" OR cv.effective_from IS NOT NULL
RETURN
  l.name                                   AS report,
  count(DISTINCT cv)                       AS values_with_lifecycle_changes
ORDER BY values_with_lifecycle_changes DESC;


// ─────────────────────────────────────────────────────────────────────
//  IT planning & cost questions
// ─────────────────────────────────────────────────────────────────────",8419130f-49f6-4de2-80d2-ea78131a9a2f,888a4179-573f-45c1-8af4-e3f7c1347afb,false
"0.17  ""Which fields require the most distinct codes?""","//      A CIO's question: ""what are the high-cardinality fields our
//      claim/policy systems must support?"" Top entries are the ones
//      where data-quality is hardest, reference-table maintenance
//      is most costly, and validation is most error-prone.
MATCH (f:FieldRequirement)-[:CODED_BY]->(cl:CodeList)-[:HAS_VALUE]->(cv:CodeValue)
WHERE NOT f.name STARTS WITH ""SKIP""
WITH f, count(DISTINCT cv) AS n_codes
RETURN
  f.field_name                             AS field,
  f.position_start                         AS column,
  n_codes                                  AS distinct_legal_values
ORDER BY n_codes DESC LIMIT 25",da1a8d95-cb1e-4ace-a788-d74dc32ba8b7,888a4179-573f-45c1-8af4-e3f7c1347afb,false
"0.18  ""Compare the broad Stat Plan Premium layout vs the Homeowners-","//       specific one — what's different?""
//      A scoping question for IT: ""do we need to support the wide
//      schema or just the HO subset?"" Differences below show columns
//      that exist in one but not the other.
MATCH (l1:RecordLayout {name: ""Premium Record Layout""})<-[:CONTAINED_IN]-(f1:FieldRequirement)
WITH collect(DISTINCT [f1.position_start, f1.field_name]) AS broad
MATCH (l2:RecordLayout {name: ""Homeowners Premium Record Layout""})<-[:CONTAINED_IN]-(f2:FieldRequirement)
WITH broad, collect(DISTINCT [f2.position_start, f2.field_name]) AS ho
RETURN
  size(broad)                              AS broad_layout_field_count,
  size(ho)                                 AS ho_specific_field_count,
  size([x IN broad WHERE NOT x IN ho])    AS in_broad_only,
  size([x IN ho WHERE NOT x IN broad])    AS in_ho_only;


// ─────────────────────────────────────────────────────────────────────
//  Strategic oversight questions
// ─────────────────────────────────────────────────────────────────────",20d0581b-cea7-4de3-8b4f-a4ed20491222,888a4179-573f-45c1-8af4-e3f7c1347afb,false
"0.19  ""What's the latest regulation update applied to our system?""","//      Recency / freshness — answer to ""when was our regulatory
//      knowledge base last updated?"" Looks across BulletinOverrides
//      and document effective dates.
MATCH (b:BulletinOverride)
WITH b ORDER BY b.effective_date DESC LIMIT 5
RETURN
  b.name                                   AS update_name,
  b.effective_date                         AS effective_date,
  b.notes                                  AS summary",0fca2a2c-ea01-4fb1-8f10-d4bef796d4f4,888a4179-573f-45c1-8af4-e3f7c1347afb,false
"0.20  ""What's the complete spec for a Premium filing in November 2026?""","//      Point-in-time complete spec — what fields are active, what
//      codes are legal, all pinned to the as-of date. Useful for
//      ""rebuild our pipeline for the November cutover"" or ""what
//       would we have filed if it had been November already.""
WITH date(""2026-11-01"") AS as_of
MATCH (l:RecordLayout {name: ""Premium Record Layout""})<-[:CONTAINED_IN]-(f:FieldRequirement)
WHERE coalesce(f.effective_from, date(""1970-01-01"")) <= as_of
  AND (f.effective_to IS NULL OR f.effective_to > as_of)
  AND NOT f.name STARTS WITH ""SKIP""
OPTIONAL MATCH (f)-[:CODED_BY]->(:CodeList)-[:HAS_VALUE]->(cv:CodeValue)
  WHERE coalesce(cv.effective_from, date(""1970-01-01"")) <= as_of
    AND (cv.effective_to IS NULL OR cv.effective_to > as_of)
RETURN
  f.position_start                         AS column,
  f.field_name                             AS field,
  count(DISTINCT cv)                       AS active_codes_in_nov
ORDER BY f.position_start",0548f083-3e5a-4882-a9da-ec2c860f76e0,888a4179-573f-45c1-8af4-e3f7c1347afb,false
KG Overview,,9c8e323d-b6f9-45a2-8bb7-d8992805b751,,true
1.1  Node count by type,"//      What is in the KG, in one row per node type.
MATCH (n:GRENode)
RETURN labels(n)[1] AS type, count(n) AS count
ORDER BY count DESC",5a81715d-a6f9-472d-b492-e06c37d17227,9c8e323d-b6f9-45a2-8bb7-d8992805b751,false
1.2  Relationship count by type,"MATCH ()-[r]->()
RETURN type(r) AS rel_type, count(r) AS count
ORDER BY count DESC",3e264ade-918a-4bc6-ac5d-efe38848aee2,9c8e323d-b6f9-45a2-8bb7-d8992805b751,false
1.3  All RegulationDocuments + their kind,"MATCH (d:RegulationDocument)
RETURN d.name AS document, d.kind AS kind, d.effective_from AS effective_from
ORDER BY d.name",3700a636-a40f-41a9-a393-06e856125502,9c8e323d-b6f9-45a2-8bb7-d8992805b751,false
1.4  All RecordLayouts with their connected field counts,"//      (any layout with 0 fields is a phantom — `make rebuild-kg` keeps the canonical 6)
MATCH (l:RecordLayout)
OPTIONAL MATCH (f:FieldRequirement)
  WHERE (f)-[:CONTAINED_IN]->(l) OR (l)-[:REQUIRES]->(f)
RETURN l.name AS layout, count(DISTINCT f) AS field_count
ORDER BY field_count DESC, l.name",ee07a114-9382-4b18-be09-b878cad22424,9c8e323d-b6f9-45a2-8bb7-d8992805b751,false
1.5  Top 20 nodes with the most outgoing relationships (graph hubs),"MATCH (n:GRENode)-[r]->()
RETURN labels(n)[1] AS type, n.name AS name, count(r) AS out_degree
ORDER BY out_degree DESC LIMIT 20",c79b6cf4-8816-4562-b125-5a7a828f62db,9c8e323d-b6f9-45a2-8bb7-d8992805b751,false
Wire Format Exploration,,e404efb5-147e-418a-84fe-c8ed74bb61aa,,true
2.1  Premium Record Layout — full column-by-column structure,"//      The 71 fields covering cols 1..200 of a Premium record, with
//      their format and code-list size.
MATCH (l:RecordLayout {name: ""Premium Record Layout""})<-[:CONTAINED_IN]-(f:FieldRequirement)
OPTIONAL MATCH (f)-[:CODED_BY]->(cl:CodeList)
OPTIONAL MATCH (cl)-[:HAS_VALUE]->(cv:CodeValue)
RETURN
  f.position_start          AS col,
  f.position_length         AS len,
  f.field_name              AS field,
  f.format                  AS format,
  count(DISTINCT cv)        AS n_codes
ORDER BY f.position_start",138c5594-0ad6-4389-8806-95aadda39b6d,e404efb5-147e-418a-84fe-c8ed74bb61aa,false
2.2  What does column 5–6 (RECORD TYPE) mean?,"//      The KG's answer to ""what are the legal values at this column?""
MATCH (f:FieldRequirement {field_name: ""Record Type"", position_start: 5})
      -[:CODED_BY]->(cl:CodeList)-[:HAS_VALUE]->(cv:CodeValue)
RETURN cv.code AS code, cv.notes AS meaning
ORDER BY cv.code",d227db72-3136-4e0c-9eea-522510f35f1c,e404efb5-147e-418a-84fe-c8ed74bb61aa,false
2.3  Compare Stat Plan Premium Record vs Homeowners Premium Record,"//      The Stat Plan layout is the broad residential schema; the HO layout
//      is the operational subset insurers actually ship.
MATCH (l:RecordLayout)
WHERE l.name IN [""Premium Record Layout"", ""Homeowners Premium Record Layout""]
OPTIONAL MATCH (l)<-[:CONTAINED_IN]-(f:FieldRequirement)
RETURN l.name AS layout, count(DISTINCT f) AS fields
ORDER BY l.name",1c00a815-de48-4352-ac47-cc30272273e3,e404efb5-147e-418a-84fe-c8ed74bb61aa,false
2.4  Which fields have NO code list (free-form)?,"//      Useful as a coverage check: free-form fields can't be enum-validated;
//      in the demo they're things like POLICY identifiers, dates, dollar amounts.
MATCH (l:RecordLayout {name: ""Premium Record Layout""})<-[:CONTAINED_IN]-(f:FieldRequirement)
WHERE NOT (f)-[:CODED_BY]->(:CodeList)
  AND NOT f.name STARTS WITH ""SKIP""
RETURN f.position_start AS col, f.field_name AS field, f.format AS format
ORDER BY f.position_start",da775b74-4d2b-4df5-82d9-e82ccf6b7e03,e404efb5-147e-418a-84fe-c8ed74bb61aa,false
2.5  Show the whole graph slice for one layout — visual rendering in Browser,"//      Triggers the graph-view canvas: layout → fields → codelists → codevalues.
MATCH (l:RecordLayout {name: ""Notice Record Layout""})<-[:CONTAINED_IN]-(f:FieldRequirement)
OPTIONAL MATCH (f)-[:CODED_BY]->(cl:CodeList)-[:HAS_VALUE]->(cv:CodeValue)
RETURN l, f, cl, cv LIMIT 200",e2806f31-1e2c-48ee-93f2-68de58fbf145,e404efb5-147e-418a-84fe-c8ed74bb61aa,false
Citation Provenance,,aa699ad2-2c5a-4012-9aaa-6e9ef10fbbe0,,true
3.1  How a FieldRequirement traces to a regulation span,"//      Pick a field, see the doc it cites, the char offset, and the
//      number of bytes of stored PDF rectangle JSON.
MATCH (f:FieldRequirement {field_name: ""Record Type"", position_start: 5})
      -[c:CITES]->(d:RegulationDocument)
RETURN
  f.field_name                          AS field,
  d.name                                AS document,
  c.char_start                          AS span_start,
  c.char_end                            AS span_end,
  size(c.rects_json)                    AS rect_payload_bytes,
  c.rects_json                          AS rects_json",55360a38-442a-476c-859b-20530b3d8e8d,aa699ad2-2c5a-4012-9aaa-6e9ef10fbbe0,false
3.2  Click-through chain for code 25 (Windstorm),"//      CodeValue → CodeList → FieldRequirement → RecordLayout → RegulationDocument
MATCH path = (cv:CodeValue {code: ""25""})
            <-[:HAS_VALUE]-(cl:CodeList)
RETURN cv, cl, path LIMIT 5",99fbf3b1-6d41-4972-aa96-6430c8b5a6df,aa699ad2-2c5a-4012-9aaa-6e9ef10fbbe0,false
3.3  All citations carrying PDF rectangle data,"//      The hard provenance — every row corresponds to a highlighted region
//      visible in the side-by-side UI.
MATCH (n:GRENode)-[c:CITES]->(d:RegulationDocument)
WHERE c.rects_json IS NOT NULL
RETURN
  labels(n)[1]              AS node_type,
  n.name                    AS name,
  d.name                    AS doc,
  c.char_start              AS char_start,
  c.char_end                AS char_end
ORDER BY d.name, c.char_start LIMIT 20",5dc2ad51-0eb7-45bf-99ea-daa53deedfdc,aa699ad2-2c5a-4012-9aaa-6e9ef10fbbe0,false
3.4  Citation count per document (extraction quality at a glance),"MATCH (d:RegulationDocument)<-[c:CITES]-(n:GRENode)
RETURN d.name AS document, count(c) AS citations
ORDER BY citations DESC",0d4262f9-cd55-46a7-b174-97ba350afd06,aa699ad2-2c5a-4012-9aaa-6e9ef10fbbe0,false
3.5  Show me the full provenance for ONE node — used as the audit demo,"//      Walks every CITES edge from a chosen node, with span info.
MATCH (n:GRENode)-[c:CITES]->(d:RegulationDocument)
WHERE n.name CONTAINS ""Cause of Loss Code 25""
RETURN n, c, d",c3c9ad7f-fa06-4c34-b992-dc8e11e2088b,aa699ad2-2c5a-4012-9aaa-6e9ef10fbbe0,false
Temporal Pinning + Bulletin Re-evaluation,,78d029cd-324c-47c6-9b04-7a89aa3b525e,,true
4.1  Cause-of-Loss codes ACTIVE as of 2026-08-01 (BEFORE bulletin),"//      Should show codes 05, 10, 25 (Windstorm), 30, 32, 75.
MATCH (cl:CodeList {name: ""Cause of Loss Code List""})-[:HAS_VALUE]->(n:CodeValue)
WHERE coalesce(n.effective_from, date(""1970-01-01"")) <= date(""2026-08-01"")
  AND (n.effective_to IS NULL OR n.effective_to > date(""2026-08-01""))
RETURN n.code AS code, n.name AS name,
       n.effective_from AS eff_from, n.effective_to AS eff_to
ORDER BY n.code",2399a5bd-4873-4d4d-84b2-6f7f077f6d69,78d029cd-324c-47c6-9b04-7a89aa3b525e,false
4.2  Cause-of-Loss codes ACTIVE as of 2026-11-01 (AFTER bulletin),"//      Should show codes 05, 10, 26 (Named Storm Wind), 30, 32, 75
//      — code 25 is now superseded; code 26 has taken effect.
MATCH (cl:CodeList {name: ""Cause of Loss Code List""})-[:HAS_VALUE]->(n:CodeValue)
WHERE coalesce(n.effective_from, date(""1970-01-01"")) <= date(""2026-11-01"")
  AND (n.effective_to IS NULL OR n.effective_to > date(""2026-11-01""))
RETURN n.code AS code, n.name AS name,
       n.effective_from AS eff_from, n.effective_to AS eff_to
ORDER BY n.code",fa70e0b7-e027-4851-bd3a-ac9bf2c00837,78d029cd-324c-47c6-9b04-7a89aa3b525e,false
4.3  Show every BulletinOverride and what it overrides,"MATCH (b:BulletinOverride)-[:OVERRIDES]->(target)
RETURN
  b.name                 AS bulletin,
  b.effective_date       AS effective,
  labels(target)[1]      AS target_type,
  target.name            AS target_name,
  target.status          AS target_status,
  target.effective_to    AS target_eff_to
ORDER BY b.name, target_type",9e989415-99dc-4ab3-b586-de22105a3441,78d029cd-324c-47c6-9b04-7a89aa3b525e,false
4.4  Bulletin's full impact graph (visual),"//      Renders the bulletin → rules it cites → nodes it overrides
//      → new content it introduces.
MATCH (b:BulletinOverride {name: ""Named Storm Cause of Loss Reporting Override""})
OPTIONAL MATCH (b)-[r1:CITES]->(rule:Rule)
OPTIONAL MATCH (b)-[r2:OVERRIDES]->(target)
OPTIONAL MATCH (rule)<-[:CITES]-(new_node)
  WHERE NOT (b)-[:OVERRIDES]->(new_node)
  AND NOT new_node:Rule AND NOT new_node:RegulationDocument
RETURN b, r1, rule, r2, target, new_node LIMIT 50",1a0ad299-2777-4e6f-ba34-0559058f04db,78d029cd-324c-47c6-9b04-7a89aa3b525e,false
4.5  New required Loss Record fields introduced by the bulletin,"//      The 3 NAMED_STORM_* fields and their effective dates.
MATCH (l:RecordLayout {name: ""Loss Record Layout""})-[:REQUIRES]->(f:FieldRequirement)
WHERE f.name CONTAINS ""NAMED_STORM""
RETURN
  f.position_start          AS col,
  f.position_length         AS len,
  f.name                    AS field,
  f.format                  AS format,
  f.effective_from          AS effective_from
ORDER BY f.position_start",ce067579-5b6b-45e8-a203-4ab2f79ea4af,78d029cd-324c-47c6-9b04-7a89aa3b525e,false
4.6  All SUPERSEDES chains (versioning history),"//      Today only one chain (B-0008-25 → A.34) — but as bulletins
//      accumulate this query shows the full edit history of any rule.
MATCH (newer)-[s:SUPERSEDES]->(older)
RETURN labels(newer)[1] AS type,
       older.name AS old, newer.name AS new,
       newer.effective_from AS new_effective_from",326f192e-e271-4421-b230-518cdc481de3,78d029cd-324c-47c6-9b04-7a89aa3b525e,false
KG Hygiene & Validation,,ef8543bf-7aab-421b-8be9-49034dcabc67,,true
5.1  Phantom RecordLayouts (no field connected),"//      Should be EMPTY after cleanup. Anything here is an LLM-extraction
//      variant of a parser-owned name.
MATCH (l:RecordLayout)
WHERE NOT (l)<-[:CONTAINED_IN]-(:FieldRequirement)
  AND NOT (l)-[:REQUIRES]->(:FieldRequirement)
RETURN l.name AS phantom_layout",654a6c7a-3ca5-4bec-bfe3-b5d27ada4dd6,ef8543bf-7aab-421b-8be9-49034dcabc67,false
5.2  Orphan FieldRequirements (no layout),"//      Should be EMPTY. Anything here was extracted by Sentinel without
//      a layout binding.
MATCH (f:FieldRequirement)
WHERE NOT (f)-[:CONTAINED_IN]->(:RecordLayout)
  AND NOT (:RecordLayout)-[:REQUIRES]->(f)
RETURN f.name AS orphan_field, f.position_start AS col",c53a7f37-7ba7-447d-85b4-68dc2347f88b,ef8543bf-7aab-421b-8be9-49034dcabc67,false
5.3  Fields with NULL position_start (cannot byte-validate),"//      Should be EMPTY for parser-owned layouts. A few may exist on
//      LLM-extracted prose nodes.
MATCH (f:FieldRequirement)
WHERE f.position_start IS NULL
RETURN f.name, f.field_name LIMIT 25",49c78e33-15e9-448d-b494-526d8a7eecfe,ef8543bf-7aab-421b-8be9-49034dcabc67,false
5.4  Layout coverage map — sum of field lengths per layout,"//      For every canonical layout this should add up to ~200 (after
//      excluding parents-with-subfields). Use this to spot gaps.
MATCH (l:RecordLayout)<-[:CONTAINED_IN]-(f:FieldRequirement)
RETURN l.name AS layout,
       count(f) AS fields,
       sum(coalesce(f.position_length, 0)) AS bytes_covered,
       max(f.position_start + coalesce(f.position_length, 1) - 1) AS max_col
ORDER BY l.name",4fe248c5-39b5-42e7-9d7c-6286e3ccf3fa,ef8543bf-7aab-421b-8be9-49034dcabc67,false
5.5  Citation rect coverage per document (data-quality signal),"//      Number of citations vs how many have rect data attached.
MATCH (n:GRENode)-[c:CITES]->(d:RegulationDocument)
RETURN d.name AS document,
       count(c) AS total_citations,
       count(CASE WHEN c.rects_json IS NOT NULL THEN 1 END) AS with_rects
ORDER BY d.name",7b45e8b2-a60e-4e3d-853e-4d0d22baa4f3,ef8543bf-7aab-421b-8be9-49034dcabc67,false
